ID,drug_category
677,Hallucinogens
678,Depressants
679,Stimulants
680,Stimulants
681,Depressants
682,Hallucinogens
683,Depressants
684,Stimulants
685,Hallucinogens
686,Hallucinogens
687,Stimulants
688,Hallucinogens
689,Hallucinogens
690,Depressants
691,Stimulants
692,Hallucinogens
693,Stimulants
694,Stimulants
695,Hallucinogens
696,Hallucinogens
697,Hallucinogens
698,Stimulants
699,Stimulants
700,Stimulants
701,Hallucinogens
702,Depressants
703,Hallucinogens
704,Stimulants
705,Hallucinogens
706,Hallucinogens
707,Stimulants
708,Hallucinogens
709,Stimulants
710,Stimulants
711,Stimulants
712,Depressants
713,Stimulants
714,Depressants
715,Stimulants
716,Stimulants
717,Hallucinogens
718,Hallucinogens
719,Stimulants
720,Hallucinogens
721,Depressants
722,Hallucinogens
723,Hallucinogens
724,Stimulants
725,Stimulants
726,Hallucinogens
727,Stimulants
728,Hallucinogens
729,Hallucinogens
730,Stimulants
731,Depressants
732,Hallucinogens
733,Stimulants
734,Hallucinogens
735,Hallucinogens
736,Hallucinogens
737,Hallucinogens
738,Hallucinogens
739,Depressants
740,Hallucinogens
741,Depressants
742,Depressants
743,Hallucinogens
744,Depressants
745,Stimulants
746,Stimulants
747,Stimulants
748,Stimulants
749,Depressants
750,Hallucinogens
751,Stimulants
752,Stimulants
753,Depressants
754,Stimulants
755,Hallucinogens
756,Hallucinogens
757,Hallucinogens
758,Hallucinogens
759,Stimulants
760,Stimulants
761,Hallucinogens
762,Hallucinogens
763,Stimulants
764,Hallucinogens
765,Depressants
766,Hallucinogens
767,Hallucinogens
768,Hallucinogens
769,Hallucinogens
770,Depressants
771,Stimulants
772,Stimulants
773,Stimulants
774,Hallucinogens
775,Hallucinogens
776,Hallucinogens
777,Hallucinogens
778,Stimulants
779,Stimulants
780,Stimulants
781,Depressants
782,Stimulants
783,Hallucinogens
784,Hallucinogens
785,Stimulants
786,Stimulants
787,Hallucinogens
788,Stimulants
789,Depressants
790,Depressants
791,Depressants
792,Hallucinogens
793,Stimulants
794,Hallucinogens
795,Stimulants
796,Depressants
797,Stimulants
798,Depressants
799,Hallucinogens
800,Stimulants
801,Stimulants
802,Hallucinogens
803,Hallucinogens
804,Hallucinogens
805,Hallucinogens
806,Hallucinogens
807,Stimulants
808,Stimulants
809,Hallucinogens
810,Depressants
811,Hallucinogens
812,Hallucinogens
813,Stimulants
814,Hallucinogens
815,Hallucinogens
816,Hallucinogens
817,Stimulants
818,Stimulants
819,Hallucinogens
820,Hallucinogens
821,Hallucinogens
822,Hallucinogens
823,Stimulants
824,Hallucinogens
825,Stimulants
826,Hallucinogens
827,Hallucinogens
828,Depressants
829,Depressants
830,Hallucinogens
831,Depressants
832,Stimulants
833,Depressants
834,Hallucinogens
835,Stimulants
836,Hallucinogens
837,Depressants
838,Hallucinogens
839,Hallucinogens
840,Hallucinogens
841,Stimulants
842,Depressants
843,Hallucinogens
844,Stimulants
845,Hallucinogens
846,Stimulants
847,Depressants
848,Hallucinogens
849,Hallucinogens
850,Hallucinogens
851,Depressants
852,Depressants
853,Stimulants
854,Hallucinogens
855,Stimulants
856,Hallucinogens
857,Hallucinogens
858,Depressants
859,Depressants
860,Hallucinogens
861,Hallucinogens
862,Stimulants
863,Hallucinogens
864,Hallucinogens
865,Hallucinogens
866,Stimulants
867,Hallucinogens
868,Stimulants
869,Depressants
870,Hallucinogens
871,Stimulants
872,Hallucinogens
873,Hallucinogens
874,Hallucinogens
875,Hallucinogens
876,Hallucinogens
877,Hallucinogens
