id,is_depressant,depressant_probability
168,0,0.0034860373
169,0,0.019736381
170,0,0.0069064344
171,0,0.11218598
172,0,0.16880697
173,0,0.17725937
174,0,0.038282085
175,0,0.037691306
176,0,0.031064942
177,0,0.30639178
178,0,0.0186023
179,0,0.094888605
180,0,0.112292774
181,0,0.0077228076
182,0,0.10160076
183,0,0.15840626
184,0,0.030305972
185,0,0.13849889
186,0,0.15831283
187,0,0.06004704
188,0,0.0634905
189,1,0.50714445
190,0,0.33472207
191,0,0.02772254
192,0,0.013390902
193,0,0.012707624
194,0,0.016684053
195,0,0.14465562
196,0,0.013046087
197,0,0.07273678
198,0,0.11841511
199,0,0.014729915
200,0,0.049902514
201,0,0.3658341
202,0,0.028271142
203,0,0.04218696
204,0,0.008493363
205,0,0.15812044
206,0,0.07331258
207,0,0.11190182
208,0,0.016720477
209,0,0.06885766
210,0,0.068305574
211,0,0.22503024
212,1,0.5044894
213,1,0.50919414
214,0,0.30925167
215,0,0.0409615
216,0,0.0060564084
217,0,0.076284684
218,0,0.035846394
219,0,0.18055594
220,0,0.44300702
221,0,0.18849908
222,0,0.21963575
223,0,0.013371501
224,0,0.07632622
225,0,0.11327559
226,0,0.2080225
227,0,0.0057413955
228,0,0.06729527
229,0,0.058982763
230,0,0.104972884
231,0,0.2765008
232,0,0.003525453
233,0,0.018214656
234,0,0.37219557
235,0,0.042941663
236,0,0.014694187
237,0,0.04427111
238,0,0.22503771
239,0,0.042947084
240,0,0.37689593
241,0,0.30269384
242,0,0.005483993
243,0,0.33356386
244,0,0.023187963
245,0,0.014222025
246,0,0.009584398
247,0,0.024219982
248,0,0.20399815
249,0,0.014028898
250,0,0.00753316
251,0,0.21748137
252,1,0.66162455
253,0,0.12533733
254,0,0.24416974
255,0,0.0057024756
256,0,0.005166474
257,0,0.015890926
258,0,0.04115429
259,0,0.23092942
260,0,0.057142634
261,0,0.009587875
262,0,0.06674362
263,0,0.012237511
264,0,0.46447936
265,0,0.021367725
266,0,0.013092412
267,0,0.013420751
268,0,0.14025047
269,1,0.5711887
270,0,0.01440499
271,0,0.064559646
272,0,0.04457841
273,0,0.05765308
274,0,0.055522736
275,0,0.024716878
276,0,0.02699783
277,0,0.05024485
278,0,0.050978087
279,0,0.0019314316
280,0,0.28077242
281,0,0.10988451
282,0,0.05338282
283,0,0.12781665
284,0,0.08865203
285,0,0.0038591032
286,0,0.009782222
287,0,0.055950224
288,1,0.9689604
289,0,0.38407347
290,0,0.39644626
291,0,0.003224864
292,0,0.04579576
293,0,0.012559169
294,0,0.03505879
295,0,0.08894558
296,0,0.014311367
297,1,0.6231851
298,0,0.052510202
299,0,0.20010799
300,0,0.01601113
301,0,0.015096198
302,0,0.04961691
303,0,0.039989553
304,0,0.08202876
305,0,0.0108306715
306,0,0.030890426
307,0,0.07133091
308,0,0.03239814
309,0,0.063914634
310,0,0.012610852
311,0,0.14093982
312,0,0.19390787
313,0,0.01616824
314,0,0.0058681723
315,0,0.09920523
316,0,0.1632956
317,0,0.08690673
318,1,0.60949254
319,0,0.006000774
320,0,0.008033682
321,0,0.019015083
322,0,0.04091813
323,0,0.120380275
324,0,0.011777765
325,0,0.08144369
326,0,0.019559776
327,0,0.1289476
328,1,0.6116488
329,0,0.0019903898
330,0,0.06702862
331,0,0.0014002883
332,0,0.21094316
333,0,0.009381752
334,0,0.036578987
335,0,0.16713595
336,0,0.16005714
337,0,0.010160839
338,0,0.020954303
339,0,0.041259166
340,0,0.03911607
341,0,0.06459535
342,0,0.13014582
343,0,0.007423206
344,0,0.018216643
345,0,0.0746305
346,0,0.07666539
347,0,0.031783476
348,0,0.15980035
349,0,0.06315455
350,1,0.83376837
351,0,0.3729306
352,0,0.03800547
353,0,0.0106394375
354,0,0.006608474
355,0,0.092828974
356,0,0.019193957
357,0,0.41489798
358,0,0.17845248
359,0,0.22464523
360,0,0.02037957
361,0,0.055736322
362,0,0.0059517883
363,0,0.018262394
364,0,0.1823707
365,0,0.18341069
366,0,0.012456462
367,0,0.017778043
368,1,0.74388355
369,0,0.003727376
370,0,0.13466948
371,0,0.023183385
372,0,0.12619984
373,0,0.017327745
374,0,0.032508872
375,0,0.17944756
376,0,0.04674238
